userFromName,userFromId,userToId,userToName
s_bearden,182539117.0,7.179273532682322e+17,ScalarHumanity
DLGWAEA,127881651.0,7.179273532682322e+17,ScalarHumanity
jc_james_clark,1.0381075598178304e+18,7.179273532682322e+17,ScalarHumanity
MarkJ_ohnson,1.039965688000127e+18,7.179273532682322e+17,ScalarHumanity
Rdene915,49860518.0,7.179273532682322e+17,ScalarHumanity
Eduporium,919624309.0,7.179273532682322e+17,ScalarHumanity
el_chakka,2845642793.0,7.179273532682322e+17,ScalarHumanity
ShannonSteimel,546268173.0,7.179273532682322e+17,ScalarHumanity
s_bearden,182539117.0,24962648.0,JPPrezz
andrewc_castle,3073379875.0,24962648.0,JPPrezz
DLGWAEA,127881651.0,24962648.0,JPPrezz
BitsandBytesEDU,1.1067256557173391e+18,24962648.0,JPPrezz
mrsray_library,467635261.0,24962648.0,JPPrezz
drjonesvictoria,550384208.0,24962648.0,JPPrezz
ShannonSteimel,546268173.0,24962648.0,JPPrezz
s_bearden,182539117.0,15667548.0,DrVirtuality
MrRyneAnthony,2425662446.0,15667548.0,DrVirtuality
andrewc_castle,3073379875.0,15667548.0,DrVirtuality
DrJacieMaslyk,985537087.0,15667548.0,DrVirtuality
EduFuturists,9.246877962327532e+17,15667548.0,DrVirtuality
Rdene915,49860518.0,15667548.0,DrVirtuality
Eduporium,919624309.0,15667548.0,DrVirtuality
el_chakka,2845642793.0,15667548.0,DrVirtuality
stem_nastics,8.750026854765404e+17,15667548.0,DrVirtuality
s_bearden,182539117.0,8.175596057105572e+17,Gavin_Sonntag
pdlconsultants,8.315563022247076e+17,8.175596057105572e+17,Gavin_Sonntag
ChrisTuckerEdu,2750196376.0,8.175596057105572e+17,Gavin_Sonntag
DrJacieMaslyk,985537087.0,8.175596057105572e+17,Gavin_Sonntag
Eduporium,919624309.0,8.175596057105572e+17,Gavin_Sonntag
s_bearden,182539117.0,985537087.0,DrJacieMaslyk
ekpetley,530878201.0,985537087.0,DrJacieMaslyk
MrRyneAnthony,2425662446.0,985537087.0,DrJacieMaslyk
andrewc_castle,3073379875.0,985537087.0,DrJacieMaslyk
pdlconsultants,8.315563022247076e+17,985537087.0,DrJacieMaslyk
DrVirtuality,15667548.0,985537087.0,DrJacieMaslyk
ChrisTuckerEdu,2750196376.0,985537087.0,DrJacieMaslyk
Rdene915,49860518.0,985537087.0,DrJacieMaslyk
Gavin_Sonntag,8.175596057105572e+17,985537087.0,DrJacieMaslyk
Eduporium,919624309.0,985537087.0,DrJacieMaslyk
iamDrWill,29578815.0,985537087.0,DrJacieMaslyk
ShannonSteimel,546268173.0,985537087.0,DrJacieMaslyk
stem_nastics,8.750026854765404e+17,985537087.0,DrJacieMaslyk
DrKatrinaKeene,886025352.0,985537087.0,DrJacieMaslyk
s_bearden,182539117.0,2750196376.0,ChrisTuckerEdu
MrRyneAnthony,2425662446.0,2750196376.0,ChrisTuckerEdu
andrewc_castle,3073379875.0,2750196376.0,ChrisTuckerEdu
DLGWAEA,127881651.0,2750196376.0,ChrisTuckerEdu
pdlconsultants,8.315563022247076e+17,2750196376.0,ChrisTuckerEdu
DrJacieMaslyk,985537087.0,2750196376.0,ChrisTuckerEdu
ScalarHumanity,7.179273532682322e+17,2750196376.0,ChrisTuckerEdu
Rdene915,49860518.0,2750196376.0,ChrisTuckerEdu
Gavin_Sonntag,8.175596057105572e+17,2750196376.0,ChrisTuckerEdu
Eduporium,919624309.0,2750196376.0,ChrisTuckerEdu
iamDrWill,29578815.0,2750196376.0,ChrisTuckerEdu
DrKatrinaKeene,886025352.0,2750196376.0,ChrisTuckerEdu
s_bearden,182539117.0,3073379875.0,andrewc_castle
DLGWAEA,127881651.0,3073379875.0,andrewc_castle
pdlconsultants,8.315563022247076e+17,3073379875.0,andrewc_castle
DrVirtuality,15667548.0,3073379875.0,andrewc_castle
ChrisTuckerEdu,2750196376.0,3073379875.0,andrewc_castle
DrJacieMaslyk,985537087.0,3073379875.0,andrewc_castle
Rdene915,49860518.0,3073379875.0,andrewc_castle
Eduporium,919624309.0,3073379875.0,andrewc_castle
DrKatrinaKeene,886025352.0,3073379875.0,andrewc_castle
s_bearden,182539117.0,269894058.0,rharwood17
pdlconsultants,8.315563022247076e+17,269894058.0,rharwood17
EdSurge,274793711.0,269894058.0,rharwood17
ryan_elissa,1383130520.0,269894058.0,rharwood17
Rdene915,49860518.0,269894058.0,rharwood17
DrKatrinaKeene,886025352.0,269894058.0,rharwood17
s_bearden,182539117.0,49860518.0,Rdene915
MrRyneAnthony,2425662446.0,49860518.0,Rdene915
CarnerCarolina,8.66844171759272e+17,49860518.0,Rdene915
andrewc_castle,3073379875.0,49860518.0,Rdene915
DLGWAEA,127881651.0,49860518.0,Rdene915
DrVirtuality,15667548.0,49860518.0,Rdene915
ChrisTuckerEdu,2750196376.0,49860518.0,Rdene915
EdSurge,274793711.0,49860518.0,Rdene915
DrJacieMaslyk,985537087.0,49860518.0,Rdene915
ScalarHumanity,7.179273532682322e+17,49860518.0,Rdene915
JappTammi,8.950648542388224e+17,49860518.0,Rdene915
Gavin_Sonntag,8.175596057105572e+17,49860518.0,Rdene915
Eduporium,919624309.0,49860518.0,Rdene915
iamDrWill,29578815.0,49860518.0,Rdene915
el_chakka,2845642793.0,49860518.0,Rdene915
stem_nastics,8.750026854765404e+17,49860518.0,Rdene915
DrKatrinaKeene,886025352.0,49860518.0,Rdene915
s_bearden,182539117.0,2425662446.0,MrRyneAnthony
DLGWAEA,127881651.0,2425662446.0,MrRyneAnthony
DrVirtuality,15667548.0,2425662446.0,MrRyneAnthony
DrJacieMaslyk,985537087.0,2425662446.0,MrRyneAnthony
Rdene915,49860518.0,2425662446.0,MrRyneAnthony
Eduporium,919624309.0,2425662446.0,MrRyneAnthony
iamDrWill,29578815.0,2425662446.0,MrRyneAnthony
stem_nastics,8.750026854765404e+17,2425662446.0,MrRyneAnthony
DrKatrinaKeene,886025352.0,2425662446.0,MrRyneAnthony
s_bearden,182539117.0,20833173.0,dwdeeds
pdlconsultants,8.315563022247076e+17,20833173.0,dwdeeds
EdSurge,274793711.0,20833173.0,dwdeeds
ScalarHumanity,7.179273532682322e+17,20833173.0,dwdeeds
jc_james_clark,1.0381075598178304e+18,20833173.0,dwdeeds
Eduporium,919624309.0,20833173.0,dwdeeds
DrKatrinaKeene,886025352.0,20833173.0,dwdeeds
s_bearden,182539117.0,625061195.0,ESD_Cochran
pdlconsultants,8.315563022247076e+17,625061195.0,ESD_Cochran
